"IBOV","USIM5","CSNA3","SBSP3"
-4.1132759932,7.1428550576,-16.428572721,-5.7048544343
7.7617769099,-8.5714249384,-6.2622350381,-12.249998565
0.90600226504,-7.9428320182,13.863216979,0.56979321598
-12.811447811,-12.716756951,-17.224024929,-3.3982805499
-3.7394606424,5.9602622237,17.670127921,-21.988267673
11.841401444,4.2500019073,-5.6999985161,10.522530639
-1.6320918276,17.505995341,0.74231249018,16.789826893
5.4211741826,10.10993495,15.964914562,23.125000815
-8.1747953419,-0.94339979123,-11.815431425,-7.1873922048
-6.6612255148,-6.6666648501,-9.092469066,-3.3762125034
-10.627564404,-18.367348528,-2.8118524549,-11.25000379
14.841574471,9.7499966621,20.582525452,17.0078624
15.813618192,35.535307295,28.697066861,27.011498387
-10.078089633,-12.60504242,-6.0810832581,4.9773721485
-9.1435403688,-15.37678643,-1.3339670227,-18.534482316
3.3176340214,-0.81489748054,10.258046058,-4.238095332
-1.796607897,-23.708924287,-6.9632521366,-8.2877512353
-0.61437640798,0.61538402842,14.452174148,0.0060236636273
-5.5292259084,-3.8226299917,-9.2812243285,-0.30120095271
-6.6453395376,-5.9233066612,-8.7179528327,1.2084616626
-17.172897196,-30.35087436,-24.101121961,-34.925376321
6.8547249648,-0.50377785346,3.6639512398,2.7522992219
13.789158746,44.303790898,25.13388635,18.303561391
4.9957466554,14.210534153,4.1369427303,-0.37735365258
-6.3047801429,10.138246147,2.1917873371,3.0303091879
10.313654586,11.715483174,17.882031747,10.234239016
-5.5512007411,-3.1154930834,-4.7077519505,-2.6615965704
-1.2750867662,6.524630575,13.123307569,13.515620316
-1.7118838365,-4.3749988079,6.2816618882,-22.229871075
-13.389316538,-10.457518702,-6.8530067604,-8.1561067414
-12.361971451,-24.671534025,-5.5345609486,-20.346622914
6.3511575498,11.434111822,-4.7058830748,7.0431363391
-16.952417646,-22.434781945,-24.44444424,-8.3891470315
17.91927627,19.730944101,22.875814527,12.607420423
3.3539883938,14.419474886,28.723405415,-5.4669778487
7.2325846973,7.3649721675,5.6818220302,10.843377928
-2.9020234292,12.804880486,12.903225336,-6.6086973705
-6.0414952929,2.2972982986,7.3593027237,-10.509775982
9.6595330739,21.003958252,4.8387075454,6.0085846892
11.381176261,17.03057255,6.0266253087,26.364863461
6.8891366678,1.5858215676,-0.86655287205,7.2956143978
-3.3455033157,20.752977079,22.727279832,-2.0350795921
4.6176379896,19.321524352,15.384609669,10.183477691
11.811951956,11.329400722,22.8395064,14.096918728
5.5094240148,14.705882352,3.7185959902,-2.7567608121
12.317301686,17.641025641,14.321701543,1.7152415556
12.240017795,21.621621621,13.578572639,14.138496369
10.171926869,26.56011262,16.940298508,15.424204888
-1.7314265156,-9.3961708395,4.3395022336,-13.948715002
-0.43933916068,8.0949284786,13.761467889,13.259259259
1.778901402,18.796992481,6.9354838712,-5.8701740269
-11.448830277,-26.582278481,-25.060382265,-5.9978954753
-0.32131381649,2.2413793104,4.6594982079,-11.492537313
8.2071223906,8.600337268,4.1415718479,12.984822934
5.6175524873,34.00621118,16.129883844,4.4925373135
2.090795129,10.404181141,3.0916117299,-0.49278674487
1.9383414463,-4.3196544276,-2.0948180814,-3.8110959592
-0.83028608306,-2.8668171556,-5.0900900901,-13.445754365
9.0057261843,27.701603532,22.92358804,25.844827586
4.2502387774,-0.73533544637,-1.9498069498,9.950878519
-7.0468773859,-1.0194624652,2.8745816106,-12.511908542
15.560574948,29.026217228,28.612440191,14.740124306
-5.4337396496,-12.374227234,-5.8035714284,-17.032932034
-6.6403607666,-13.04347826,-12.843601895,0.95969289832
1.4652014652,-9.8,-9.0536553614,9.0369678212
-0.6188757091,-15.521064301,-11.241217798,-0.35915492963
3.955929903,12.257217847,18.205804749,4.9491508784
7.687581599,14.238952536,3.4151785714,1.3630136986
12.619455142,12.256750005,11.741851931,6.3517805258
-4.4011018586,-12.350674373,-16.457407765,-8.571065506
5.7066207399,13.651351945,6.3583815028,-1.4351634407
4.8220328363,7.5435203094,9.3478260869,17.046833122
14.727245553,33.027455425,29.204771372,17.197452229
0.59402845091,-3.1945788965,4.0802980862,-7.0108695652
-1.7068117068,16.920635093,6.4279011574,11.630625365
6.3555637533,-0.93457943922,7.7149155033,6.8062827224
-9.496320888,-5.0314465409,-5.0080137303,1.8553793945
0.27374760466,2.8476821193,4.5103395687,-0.34448818888
1.2203112203,-3.4127495172,0.28776978415,7.1604938272
-2.2790409149,-10.373333333,-8.511308421,8.3041474654
0.59891808341,-0.83471236658,-0.95846645363,10.620372734
7.7176328568,12,7.2580645161,-0.95391953218
6.7979216545,0.48076923067,-2.7067669173,1.359223301
6.0623405117,10.047846889,-0.30911901076,14.173717612
0.37775729088,1.4341165175,6.8062015505,-7.8498293516
-1.6778297977,10.23690773,7.5627812454,5.0037037037
4.356146906,12.860536138,19.905533064,-2.4725759234
6.8814950659,-2.3517345166,0.16882386044,-0.52441229645
6.7652585996,10.880829015,14.805913138,12.36502454
4.0636718451,2.8037383177,0.69619614569,8.7685239112
-0.38608618916,5.1909090909,8.9278557112,7.6630176105
0.8397622827,3.3804334587,2.419280655,5.658709107
10.66676428,9.5234020708,15.726603197,-3.8702928869
8.0244769701,6.25,7.4815677144,-0.37953502833
-3.5381294303,0.25735294112,-1.4369268539,-1.8149226978
1.3966923785,-9.2403227399,17.796585319,-6.1387494294
-6.8810067934,1.226993865,4.6954314721,-9.6523219063
6.7221381745,18.787878788,14.727272727,8.5579640536
-3.9707665895,1.3513451773,-0.85578446915,-3.9552238806
11.317412413,23.719512195,19.189495193,7.77000777
6.9605705192,7.8117299163,8.9285714286,10.430185051
-10.435034163,-9.7142857143,-9.8612862548,-10.77257889
-8.4777827337,-12.658227848,-14.241745942,-5.2195121951
-6.4280312578,-15.409795952,-7.4727281115,-2.7450823711
-11.025502873,-29.178321678,-27.876106195,-28.571428571
-24.797642357,-30.881263885,-29.54601227,-5.1233396585
-1.7742108654,-16.535714286,-9.8223615463,-6.32
2.6096461264,16.936609362,12.012359984,18.53116994
4.6604527297,8.8235294119,21.310344828,-8.1237798642
-2.8422391858,-10.152460152,-10.886867538,-4.2231075698
7.1812062961,16.078002662,16.216052949,7.3211314475
15.550397067,9.1525423728,17.063953488,20.736434109
12.493391697,22.670807454,21.504503333,0.78268157213
-3.2558226968,5.3417721518,-10.06185567,-5.7467532468
6.4121247449,6.4167267486,10.178817056,8.1639683087
3.1461699991,0.4663095362,1.9975031211,10.50955414
8.9027758108,5.440180587,10.934312525,-1.7291066282
0.045515873717,-1.5200171269,7.2085325486,-1.7595307917
8.9349256641,11.304347826,0.34305317331,-2.7961387282
2.3029652169,-2.2498677344,-3.5565612254,8.7974683545
-4.6465854085,0.42518728478,-1.7857142858,-8.8132635254
1.6849895261,3.4677419355,7.5454545455,-3.1897926634
5.8162789648,19.030024446,20.608622147,5.6953642385
-4.0385954441,-7.8956007879,-9.5037846929,4.573934837
-6.6386293296,-18.196399929,-10.723348231,4.8532055123
-3.3483488247,4.8148148146,-5.734767025,7.1428571428
10.798391728,2.8476408232,11.178707224,-6.2133333334
-3.5103310375,-11.014551333,-8.002735978,-5.0042649986
6.5760994705,3.111514876,9.0334572491,13.439090093
1.7917584872,-5.4015534985,-3.6822366177,0.65963060679
-4.1996236187,-11.917098445,-7.575221239,-0.41939711664
2.3617162691,3.5006520491,2.1447721181,17.391737739
-3.9391665705,1.4091858036,3.8620172478,-4.2028645222
1.2151891129,-2.2130725682,-3.7906137184,-0.073529411748
1.7853167712,4.7143860194,0.11257035639,15.280843757
-3.5779896772,-18.227848101,-8.3208395802,-3.0425531915
-2.2863364181,-6.1919504644,-4.9444826612,5.9688391484
-3.4308263695,-9.5709570956,-12.931034482,-3.7481880307
-5.7369036745,-18.613138686,-15.685252735,-0.38726333896
-3.9576356187,7.6233183858,-2.348578492,-0.64794816408
-7.3829542437,-12.333333333,-6.5822784811,-4.9999999999
11.493769589,12.16730038,7.7913279134,7.780320366
-2.5095135246,-12.20338983,-7.2910119422,6.1358811041
-0.21099272071,-2.0270270271,1.5593220338,4.0808161633
11.132254995,15.467980295,21.829105474,12.127618681
4.3426560122,-0.59726962463,-4.0547945206,15.708243904
-1.9768731671,3.7453121606,-1.6561964591,7.4171164228
-4.1698961401,-9.0757701914,-0.21248198109,7.4361182888
-11.857004205,-22.161172161,-20.550458716,-5.1175841795
-0.24958708018,-25.647058823,-12.394149345,8.4354316292
3.2067557126,16.772151899,-7.4692442883,13.61038961
1.7184519671,10.433604336,-5.0332383666,-1.9204389574
3.7048071363,24.171779141,14.2,-3.2750582752
-3.5606252641,-3.0632411067,-1.6637478108,3.6028437162
0.71143197583,27.420998981,-6.589492431,0.60479181211
6.0514319519,2.3999999999,15.068237049,0.42774566482
-1.9539965875,-19.21875,-9.3591905565,3.2577414526
-3.9105771322,-5.2224371373,-6.9767441861,6.9899665552
-1.8668152688,10.408163265,-8.7,0.4480566844
-0.78435547985,-8.8724584104,-9.8658105684,-10.212109935
-4.2997674835,-9.7363083165,-16.329113924,-4.511545293
-11.305274174,-16.516853933,-9.6822995461,-14.025297619
1.6372716354,17.227456258,10.050251256,1.2548680226
3.6841232326,18.369690011,32.218906224,-16.282051282
4.6529763453,2.03685742,12.351543943,10.464522715
3.6646413695,12.927756654,28.858350951,9.7042513864
-3.2696844589,4.7979797979,0.45464658997,2.6116259478
-1.8577798102,14.136546184,20.738874895,8.6206896553
-7.511600365,-16.256157636,-22.183588317,-15.873015872
-1.1419455057,-17.899159664,-8.5790884719,-3.4141958672
7.0497303266,4.7082906858,-0.99108353006,-1.8604651163
2.4040941009,-14.760508308,-13.008130081,3.9074630433
-0.74962228337,-9.5183486238,0.35046728972,3.125
3.7647104744,-3.9290240811,9.4295692665,8.1267217631
5.0048901596,6.2005277045,21.808510638,-14.692144373
9.7780723279,0.37267080734,-14.23580786,6.4708810354
-11.7037593,-21.163366337,-11.405295315,-7.5268817205
0.94798115133,-10.518053375,-5.172413793,-1.9716885741
0.17573405585,-8.7719298244,-26.545454546,-0.92831356387
-8.6196184489,-2.8846153845,-7.9207920791,-11.452368557
-6.1991321215,-33.663366337,-22.642667478,-21.810699589
9.9686613938,23.283582089,23.798076923,27.368421053
-0.83942384117,20.338983051,9.7121442908,4.5454545454
9.9296187684,20.786127586,48.61878453,2.5211470689
-6.1694143591,-14.572864321,-23.667905824,4.2134831461
0.60652009106,-19.215686274,-16.071428571,-11.051212937
-4.1748304446,-4.6116504856,-16.247582205,5.8787878788
-8.3339886757,-24.17302799,-19.168591224,-9.9599313109
-3.3587131367,12.416107382,12,0.69930069931
1.7954237777,-17.014925373,10.714285714,5.6818181818
-1.6307665474,-20.863309353,26.728110599,13.022700119
-3.9250886525,-29.545454545,-27.272727273,0.052854122441
-6.7913908049,-45.161290323,-11.25,12.625462229
5.9101596336,5.8823529411,46.478873239,6.0506566604
16.970065198,104.542268,37.5,6.0592658117
7.7015283188,38.121546961,83.776223776,11.127897366
-10.089037284,-33.2,-50.228310502,-3.0681818182
6.3027377195,17.964071856,19.571865444,13.638139898
11.221519233,90.35532995,41.560102302,5.9147180193
1.0347595449,-7.4666666667,-22.312556459,-4.5779220779
0.80482202375,1.7291066282,5.6976744185,2.7220142905
11.234087755,27.76203966,18.151815182,11.626366346
-4.6485121065,-7.9822616408,15.73556797,-11.097922848
-2.7121765257,-1.2048192772,-12.711182622,-3.9052069425
7.3770900095,28.048780488,6.4516129032,8.8919763808
3.0802535952,-6.0952380953,3.7229437228,4.8803827751
-2.5171762023,-9.939148073,-23.956594324,-0.88199513375
0.64477409833,-4.0540540541,-14.928649835,-6.7634812714
-4.1160191428,-6.8075117371,-11.483870967,-0.92244619063
0.29978791608,15.869017632,4.664723032,9.172413793
4.8029380436,12.391304347,6.1281337048,5.9696778269
7.456083131,33.268858801,14.04199475,-4.1728763039
4.8824134381,12.917271407,10.586881473,3.5147744946
0.020163268709,13.23907455,-12.27887617,-10.456730769
-3.145670165,-2.8376844495,-12.692763938,9.7315436244
6.1567723329,6.3084112151,13.858695652,4.98470948
11.139251706,30.32967033,31.145584726,5.9714535391
0.51923917144,3.8785834739,-7.6433121019,3.490929082
0.014012296924,-11.363636363,-13.30049261,-7.0385126163
0.87850416494,0.25443218747,-0.22727272735,3.4409954369
-10.871318171,-24.311926605,-12.300683371,-25.625711035
-5.1998726835,-11.272727272,2.0779220778,-10.936902485
8.8753385673,21.174863388,16.79389313,7.3422069558
-3.2099165317,-9.019165727,-4.3572984749,-2.4
3.4754640636,3.0978934325,6.3781321183,-3.3196721311
10.185117849,23.557692308,2.4625267668,18.4824078
2.3797706683,-9.046692607,-7.314524556,1.0017889088
-1.8063544177,-1.3903743316,-0.33821871484,11.583421891
10.816674587,7.2374225927,15.384615384,37.682539682
-1.8578194185,-1.5290519877,28.235294118,-9.2690800091
-0.17763368178,3.933747412,24.235474006,6.7344345616
0.98388547831,-13.373977568,-10.523076923,14.699306711
0.70261193887,-4.9826187717,19.348017665,-5.9361702127
4.0573709332,9.0243902439,1.0278113663,6.9215109703
0.83683612102,-2.0029341626,-1.0771992818,12.968055849
-0.66546098187,-9.7142857143,-13.127646702,-3.1835205993
3.5702021296,-1.1392405064,-5.9251485113,-4.0618955513
2.3624062631,-7.042253521,-10.808767951,10.120967741
0.94520761686,17.217630854,6.440677966,5.0897107287
6.8482263496,11.750881316,12.340764331,5.5052264808
-1.6297846502,1.261829653,-8.5754783841,0.72655217955
-8.4291068513,-15.160955348,-13.333333333,-3.6885245901
-29.904329943,-39.779681763,-37.567084079,-33.429787234
10.252197487,-1.5306315249,28.366762178,5.9455005761
8.5667023866,28.125,15.30486401,35.528942116
8.7562965811,18.211382114,3.4883720929,6.2223858615
8.2650594146,11.829436038,14.700374532,5.459272097
-3.4428266259,24.846248462,24.163265306,-21.528348398
-4.7960257283,-1.1822660098,8.4812623274,-1.9895287958
-0.68811494893,8.6739780658,24.484848485,-9.1880341881
15.902648575,25.229357798,14.459591041,4.7999999999
9.297099216,7.032967033,35.47426627,-0.22451728773
-3.3185864502,-9.6509240246,-4.5525902669,-8.0333033303
-4.3734137035,23.03030303,8.1249999999,-9.9584046979
5.9967644891,5.2955665025,15.302707636,11.956521739
1.937792947,32.046544464,29.788918206,4.8093354419
6.1583426021,-11.513776696,-7.4521432589,-8.5320243105
0.46422898322,-3.8267875126,-2.0703472842,-6.5167390749
-3.9438521546,7.6963350786,6.2741532167,-3.0617823947
-2.4792614235,-10.11181332,-23.354275991,1.8894529047
-6.5683299766,-7.3254349137,-17.584624211,6.7533905341
-6.7385570796,-17.803970223,-20.710059172,-8.737360643
-1.531641667,2.5660377358,-4.4776119402,-4.3181818182
2.8523545743,12.96432794,14.843749999,19.299287411
6.9842583323,5.3430079155,3.018145854,-7.018417123
0.89031456209,-7.8897933625,-1.7227877838,10.840471092
6.0607852402,-5.0305914345,3.7051792828,15.213716493
-10.102623158,-14.66913406,-19.054936612,-4.7254128936
3.2206837916,-3.0946065428,7.1197048313,2.8070963395
-11.502919923,-21.076642336,-29.304029304,-7.885539537
