"Data","Equal Weights","HRP","MV"
2010-01-01,-2.54747971470385,-2.55124880680117,-1.39853730706976
2010-02-01,0.0334749236353847,0.0211884135898134,-0.599230372569916
2010-03-01,4.54653884989846,2.39243160438971,-0.531021243118561
2010-04-01,-2.56505204705462,-1.48505992766069,1.6023590898385
2010-05-01,-5.65613563107962,-4.08365914266759,-3.093819736676
2010-06-01,0.394150605310385,0.838638662231193,1.46045858046779
2010-07-01,8.20595941332731,7.94779749682072,6.6491115472768
2010-08-01,-2.40560756068346,-0.893495109100176,0.939811228306101
2010-09-01,5.68719116728038,6.22440158326411,5.64530767234132
2010-10-01,2.25046538814462,3.50401777053887,5.9810006756616
2010-11-01,-2.75594261982331,-1.73618567849159,0.847304129149479
2010-12-01,5.008866587295,5.42054269098237,5.11786719594326
2011-01-01,-1.154837968855,-2.00365237081663,-3.08977711055978
2011-02-01,2.11309666960238,1.92809478787007,0.477080428708086
2011-03-01,3.46550341185962,3.58360306613248,2.74945800965641
2011-04-01,-3.29596395160388,-2.09854350432111,2.0656613612075
2011-05-01,-0.933951154246538,-0.619549447823356,0.333990638452953
2011-06-01,-1.36677667225038,-0.476560739254322,1.23314364144866
2011-07-01,-7.64321096052346,-6.27097625625072,-3.30846330394307
2011-08-01,-2.40036919177538,-1.6751439424611,2.41979325649958
2011-09-01,-3.91604734075769,-2.50393809450276,-1.83979868444105
2011-10-01,8.05290883561385,6.93310528262412,4.59244498500783
2011-11-01,-1.86099210299231,-0.806162764313816,2.27989850987555
2011-12-01,4.5570070994,5.17738988341409,5.47613230884963
2012-01-01,7.58487132859385,5.30732743732968,1.79362662666517
2012-02-01,4.07201417222038,4.83999768395524,5.86267636579121
2012-03-01,0.724459247084615,2.37200185887,6.53392147623419
2012-04-01,-0.574032838821923,0.722554719338001,4.5177535950995
2012-05-01,-10.2937231619346,-9.53919852119636,-7.65113562917893
2012-06-01,2.50443576822385,2.83310871316097,5.97866626355908
2012-07-01,1.96467196913269,1.21014877171519,-0.980792363982179
2012-08-01,-1.34561488119154,-2.9385082401816,-6.62926613812406
2012-09-01,1.64207805966462,0.515783609092889,-1.54241160394433
2012-10-01,-2.79567297336769,-2.03379617260486,2.17267418250093
2012-11-01,0.0324652896969231,-0.108236498869925,3.5322691623482
2012-12-01,4.45638869560538,4.78634927479901,6.26963381994953
2013-01-01,1.36054014931538,1.98631714703787,2.68775872924118
2013-02-01,-2.44130170150462,-2.02070220957183,-1.67739996434282
2013-03-01,2.07558761282731,2.16425686198112,0.714326318065721
2013-04-01,-0.206916129954231,-0.0785465028307686,2.63088817820463
2013-05-01,-1.14086664811077,0.0799639694451852,-0.63171216812463
2013-06-01,-9.30699133637154,-8.7929014349612,-6.65963702234067
2013-07-01,3.70543729168923,2.74063881776439,2.27453546345712
2013-08-01,3.82557252017769,1.22897379098676,-3.38035995684875
2013-09-01,6.9591061463365,6.38194762047525,4.70609408789796
2013-10-01,8.06082433026961,6.03233470188852,3.62985468209524
2013-11-01,-1.49075915028923,-1.24089447868089,-0.484761636556765
2013-12-01,-0.111036104806539,-1.08167179615316,-1.94608971887878
2014-01-01,-8.88185203398577,-7.56915874076392,-4.47468552920059
2014-02-01,-4.01796376268115,-3.07017241488756,-1.49534856644175
2014-03-01,8.40543095238846,9.072825951345,6.76078859079892
2014-04-01,1.3933349675,1.90545149166027,-1.20326774359777
2014-05-01,-1.44126578267269,-1.27616238981254,-1.03152138446521
2014-06-01,2.68129058177423,2.84724032453271,2.67638705757447
2014-07-01,4.57359983507192,3.50132789484724,3.82591660018554
2014-08-01,9.18236567820154,9.13645779183698,7.15286930549521
2014-09-01,-11.2634998639731,-8.32419466270606,-4.44266541282349
2014-10-01,-1.41866476283115,-0.586076741157521,-0.727185500941022
2014-11-01,-2.25432174529692,-0.538559968073532,1.30597520387989
2014-12-01,-8.22208750132308,-6.43463804876481,-4.73700764920315
2015-01-01,-10.0972936836081,-8.54067897124202,-3.93318105454712
2015-02-01,11.5746638894296,10.2604923132323,8.57304322784478
2015-03-01,-0.216824799425385,-0.800816546088443,-2.10653117144042
2015-04-01,13.2635811699969,9.3512913347313,5.68067260566138
2015-05-01,-6.87998620743577,-5.10221941220727,-4.31065291892238
2015-06-01,-3.40381595095115,-1.94688198196404,-1.48573709146245
2015-07-01,-7.35997581564077,-3.12416465077323,0.552888220239246
2015-08-01,-10.2192768622373,-8.03930728322871,-7.27112686024297
2015-09-01,-1.44731783218023,-0.629449466571696,-0.851591831017806
2015-10-01,4.56466590707535,4.61204069130158,5.22426300297419
2015-11-01,-0.315992161987308,-0.01693882009622,-2.07211557679419
2015-12-01,-7.45767189210631,-4.29699300451306,0.19679765857022
2016-01-01,-10.0412950518962,-6.86011863373545,-3.73785944561686
2016-02-01,7.87040747241269,6.29352566216195,4.88393113143365
2016-03-01,28.4074876671538,17.9696376489781,5.69818546973874
2016-04-01,13.1227131933573,5.84711157453865,1.18141775493091
2016-05-01,-14.4638806101115,-9.21987322459069,-6.17305020223803
2016-06-01,12.5913878132027,9.85754138030197,6.11938282973511
2016-07-01,19.2707402301015,11.6424265730912,4.58939045003659
2016-08-01,4.75783775381577,3.3700337868836,-0.400267827466303
2016-09-01,-1.06342388658846,-0.951243703233535,-1.33652634236135
2016-10-01,16.5578352466192,11.3945328903878,5.8424653194095
2016-11-01,-2.34042879169231,-5.49965715783236,-6.26014291267206
2016-12-01,-3.36558241801615,-1.82006361872325,-2.12390948199803
2017-01-01,9.00029671657308,7.91871513181201,5.61572002088778
2017-02-01,4.33454445164038,3.37176695619155,1.4083314529918
2017-03-01,-5.85244969379808,-3.29891560154535,-3.11619925156549
2017-04-01,-1.53458744437231,0.1832044953381,-0.601823527003634
2017-05-01,-5.95606479502462,-3.70211711380492,0.606529274337341
2017-06-01,1.75907979068077,0.393761342077668,-1.19160981378813
2017-07-01,5.85908435434538,5.23986211084635,4.10386561214039
2017-08-01,8.51610554325385,7.44721358308884,8.35711734930118
2017-09-01,4.70947026254711,4.46772016182429,3.1867976760647
2017-10-01,0.951609194607154,0.0789100407429827,-0.907084111446493
2017-11-01,-5.32678440782962,-4.31198363392206,-3.64789756138043
2017-12-01,7.48777408206423,6.91469173659968,6.99075901436498
2018-01-01,12.2581573931776,7.43665307368265,3.16663699956041
2018-02-01,4.72276341556154,4.10286884408544,3.68508361818185
2018-03-01,-2.00867501315227,0.434369702991601,2.86038733635109
2018-04-01,1.45711309243692,0.515060929755722,-0.115777866489628
2018-05-01,-13.2624414177846,-11.2805696958094,-6.42292798331639
2018-06-01,-6.14840904516538,-4.45513933944562,-2.69721486670668
2018-07-01,11.7502763370192,5.43583623747507,0.0216864177721268
2018-08-01,-2.64246540160577,-1.35854134231855,0.488518157623022
2018-09-01,1.8580094912,0.244405835964099,-0.982713231828637
2018-10-01,16.6465397335877,10.9826778303225,4.18917978412907
2018-11-01,3.45570070570769,5.60203597390963,7.11416041203947
2018-12-01,-0.977744658947231,-1.8383931380947,-3.80358159248045
2019-01-01,14.2717500988975,13.6981264023429,11.7670245201354
2019-02-01,-0.188794288814231,-0.620071166434602,-0.225579444979157
2019-03-01,1.27200189619077,0.478560213803622,0.784879909762982
2019-04-01,-0.241373893333846,2.45034014225599,3.70584960415565
2019-05-01,1.164052150795,0.234756229112939,-0.457443100817865
2019-06-01,3.14779627956192,1.25136675908358,-0.972549172448648
2019-07-01,0.0964707047323076,3.89135023295725,6.79873687691548
2019-08-01,-0.939818812661538,-2.31998062470465,-4.64553667483693
2019-09-01,0.349365272030769,0.880924761218986,0.940531499639666
2019-10-01,1.16658290661923,-0.915470338899807,-2.74756068674271
2019-11-01,3.86499525286223,3.87389623293326,4.23879190615777
2019-12-01,9.53176987833846,8.69303982733502,8.460266136747
2020-01-01,-0.990657483173077,-0.0720677928417224,-0.0530681728725168
2020-02-01,-9.26712231628692,-9.7693529988679,-10.534921109646
2020-03-01,-31.2221286285731,-25.0719277445707,-20.5375344809492
2020-04-01,7.68131840201654,1.80586227291638,-3.71002683179197
2020-05-01,11.0262332164177,6.84547704330689,4.91337417275086
2020-06-01,7.60458594161385,6.69732051925939,5.41736133817678
2020-07-01,8.54509326503077,6.13894055518415,5.23840040607236
2020-08-01,-2.79922552807308,-5.54364285506139,-6.47379946778068
2020-09-01,-3.99613867439423,-4.55382660554646,-5.70546644042413
2020-10-01,2.85271377053923,0.119344830550574,-1.42901952775395
2020-11-01,14.8808211390227,13.7679313453569,12.2892139032363
2020-12-01,11.4811500730527,10.0041161594889,7.87385599089972
2021-01-01,-7.60350784744615,-5.26053198809339,-2.30711223129237
2021-02-01,0.437825119646154,0.270745143215515,2.44591384048887
2021-03-01,10.0206618275665,7.87353654588182,5.72668792340421
2021-04-01,5.51204467968346,2.69559576345054,2.54177852376014
2021-05-01,6.23211708606,6.7929201589643,6.48456732395977
2021-06-01,-0.761378000275,-1.33871779783447,-0.676675205517193
2021-07-01,-1.58382984948885,-1.70093334863786,-1.80301459452493
2021-08-01,1.44565599819231,4.99421500948216,6.98930994988257
2021-09-01,-4.21978763612885,-4.53183166914421,-4.36562493075722
2021-10-01,-6.7897136813835,-2.68229095496125,2.58805291481498
2021-11-01,1.69310903874885,2.6124467650854,1.21089559797889
2021-12-01,5.18022832918385,2.51701746193756,3.85248978436986
2022-01-01,4.03590869660615,2.0314715264468,-1.1337696299577
2022-02-01,-2.03181709832154,-1.08878405012022,-0.822214495533745
2022-03-01,5.70384788124231,3.89714275107888,3.90115540042774
2022-04-01,-6.54580073664231,-5.83096058518035,-3.45162416151262
2022-05-01,5.02297212386154,2.71798410739149,-0.0989094980549648
2022-06-01,-11.2621013816115,-9.66674986892484,-7.94390079084368
