"Data","ALPA4","ABEV3","BBDC3","BBDC4","BBAS3","BRKM5","CMIG4","CPLE6","ELET3","ELET6","EMBR3","EGIE3","GGBR4","GOAU4","ITSA4","ITUB4","LIGT3","PETR3","PETR4","SBSP3","CSNA3","VIVT3","TIMS3","USIM5","VALE3","IBOV"
2000-01-01,-6.3551237016,6.1293904095,-2.0786792138,3.2005468564,-5.9523821403,2.0066930636,-23.95061792,-17.714287478,-17.047655833,-13.722832524,-7.8888893127,10.382513661,4.1666673134,0,-8.5005414917,-18.670323668,20.628141599,-14.991126437,-11.304351093,-5.7048544343,-16.428572721,33.243478551,-6.1083198601,7.1428550576,14.285714285,-4.1132759932
2000-02-01,2.4271821483,-9.0886382031,-10.708151812,-12.924411081,-5.6961990249,2.2202239501,-5.4870139766,12.50000485,-4.3925235163,-7.1736047212,1.7454426135,-1.98019802,-1.6000047088,-3.4482743855,-3.5294153122,11.574343377,1.6413251748,26.466875429,12.745102192,-12.249998565,-6.2622350381,18.749998468,21.917802364,-8.5714249384,-15.000001589,7.7617769099
2000-03-01,9.9526058319,12.872180733,9.9345329787,13.243935705,-14.248765842,-1.1513108071,4.706285618,-6.507126333,1.0101011329,3.5548712231,8.7956325346,-4.5454545454,-7.5203240337,-4.7619056068,3.8445404234,10.379211422,-9.8323721691,4.3049474101,4.4496137709,0.56979321598,13.863216979,-15.444107336,31.460673805,-7.9428320182,-1.9607824805,0.90600226504
2000-04-01,-5.1189039763,5.20487166,-6.9167932416,-8.1199863083,-4.610490986,1.3294513288,-7.6850157926,-9.0847454289,-13.870968439,-11.044779322,6.1452536587,-13.756613756,-4.1758212607,1.2500025612,-8.8235347742,-12.861059012,-5.2999976294,-9.0909072437,-8.8771204794,-3.3982805499,-17.224024929,-11.151319328,-18.632477735,-12.716756951,0,-12.811447811
2000-05-01,14.813393619,0,-4.7893832278,-6.5722074677,-4.9999992239,1.5055971895,2.1818212606,9.619687034,8.9138594964,3.6912751888,-13.789478101,11.042944785,-4.8623838475,-3.7037020003,-3.8709641693,1.9084658245,-12.642798917,1.2499987892,-2.5807938477,-21.988267673,17.670127921,2.1843773238,-1.470589674,5.9602622237,2.5,-3.7394606424
2000-06-01,0.016667243108,22.578948706,20.656146891,27.561080426,13.157896671,11.820098132,14.313815878,15.646263416,27.23521583,29.126218684,34.736059462,20.994475138,8.2308999627,2.6105167333,17.650236072,15.344028961,12.631870162,30.8148133,30.071599119,10.522530639,-5.6999985161,-28.623187354,35.394458809,4.2500019073,9.7317114109,11.841401444
2000-07-01,8.3416640142,20.22326994,1.8683502376,-0.71159630024,-3.1007770407,18.741161963,6.1904744447,-3.9411816138,6.7567602944,6.5413481536,-7.4659057839,13.698630137,6.7272731891,-0.51281963106,2.2857121059,4.466117835,18.542368539,-12.419777412,-14.091743679,16.789826893,0.74231249018,4.0609162494,-25.984252142,17.505995341,-1.0891346081,-1.6320918276
2000-08-01,10.492666036,3.5714337411,6.6917264263,8.3385520786,0.92649453054,-2.6956883321,-2.541104597,1.1022684577,-13.670890516,-12.96165317,16.949151092,15.662650602,11.158434391,10.824742763,8.8280332146,5.7562512849,0.41563814939,24.245688858,17.684747615,23.125000815,15.964914562,14.634139249,23.40425553,10.10993495,3.8202264337,5.4211741826
2000-09-01,-0.70422675626,8.4420296609,-5.1665582948,-0.17878882545,1.4610425565,-1.3157882353,-6.2883470636,-0.060572631992,5.2785943617,1.2702736336,7.9796036396,-1.0416666666,-9.3869749438,-4.6511633951,-2.9579102968,-5.7010555436,2.8687345779,-4.2497843852,-4.3557128452,-7.1873922048,-11.815431425,-16.170209629,-25.862065505,-0.94339979123,-8.9826871372,-8.1747953419
2000-10-01,-6.3829809719,21.794874734,-16.574077509,-22.606431873,-6.5599976992,-1.6000032426,-5.139114293,5.0303046723,-5.5710314789,-9.5276258548,-12.044370189,3.5087719296,-15.433405237,-5.1219560063,-13.90374277,-9.4042696726,-13.150872817,0.18115665353,-3.9658446344,-3.3762125034,-9.092469066,-7.8680210966,-13.953491268,-6.6666648501,4.6373384026,-6.6612255148
2000-11-01,-1.5151545939,2.3684219606,35.732991966,14.615646167,-2.3972624858,-13.826034153,-13.043477981,-9.9826923401,-4.1002918473,-2.3893836041,-8.3783808397,-3.3898305083,-25.049998054,-24.190230565,-1.2422348291,1.0679584535,-3.2110089234,-7.7938474105,-6.1450317582,-11.25000379,-2.8118524549,-3.5812662846,-11.621622012,-18.367348528,-15.909090909,-10.627564404
2000-12-01,0,22.095657565,20.369971395,30.42483333,4.7368372465,-3.3816374116,11.90476384,2.9715381992,10.888950945,8.824423765,21.989916092,3.1578947368,18.879256731,16.988808275,25.219905589,25.563389308,6.1611429966,-4.8833135841,-3.6210552015,17.0078624,20.582525452,6.5714333457,22.018352609,9.7499966621,25.675675676,14.841574471
2001-01-01,32.307701654,10.638294094,-7.427472023,-3.1220996506,32.663316661,12.499997516,26.91489165,24.68355072,20.055701025,20.169113807,28.744932206,12.585034013,25.206239765,14.54795542,6.2176169964,0.85714818651,14.285716186,12.989689148,19.069462156,27.011498387,28.697066861,41.262011265,5.4619417357,35.535307295,18.137595553,15.813618192
2001-02-01,-9.8837232976,-5.7692254788,-8.8632506059,-15.044904024,-6.3043195679,-4.970096485,-14.221849936,-4.5685295985,-4.2344519483,-8.7956039713,-2.2012543158,-4.5317220543,-11.21495986,-7.8525620774,-10.243898723,-8.2349972083,-16.015627592,4.9452538726,0.73381313196,4.9773721485,-6.0810832581,-1.2499978658,-22.857140323,-12.60504242,-3.9215686275,-10.078089633
2001-03-01,0.081358995703,0,-1.4026330035,1.6796461769,0.55324810983,-4.0015342466,-10.749185608,-4.6079158303,3.6722447996,9.5616466149,3.4788947745,12.025316455,0,-0.14492999326,-3.4481334055,-1.4112601602,-6.0465099194,-6.450529124,-10.317114031,-18.534482316,-1.3339670227,-9.2827000902,-7.4074063428,-15.37678643,1.0204081633,-9.1435403688
2001-04-01,1.3513540725,6.1224430216,6.3242471631,7.2334760262,18.982122065,-3.3333399561,-7.84671219,-6.1931787394,-9.638547187,-13.853468562,18.686862727,6.1803223245,6.2631641225,-1.3352652218,8.6206882377,5.4042011923,-25.742573892,14.368935001,13.689589393,-4.238095332,10.258046058,13.023250575,15.936890404,-0.81489748054,-2.0202020202,3.3176340214
2001-05-01,-4.0000079473,-1.9230751597,-1.1513834647,-4.6137788432,-9.2485605145,-8.8133836203,-8.9108940837,-3.0890349997,-19.680002543,-25.979678405,1.0638338887,4.0000000001,-21.495791658,-24.977934861,8.4656067636,7.9614495573,-8.0133375322,13.752119294,11.985014098,-8.2877512353,-6.9632521366,-0.45267643336,17.391308749,-23.708924287,6.7010309278,-1.796607897
2001-06-01,-6.2499922389,1.1764671508,-1.3560350782,2.2805808667,22.293004059,9.1698868133,19.130434642,8.1249974535,-2.0584331321,6.6666700755,-5.6587383132,23.351648351,12.870666382,19.607846718,0.63310630449,5.8062527363,2.9134696973,-10.223878319,-9.7157151049,0.0060236636273,14.452174148,-9.0119841468,-2.962962452,0.61538402842,2.4154589371,-0.61437640798
2001-07-01,5.9259266618,-5.0387528397,-2.6015521654,-3.618011489,-8.0208406699,-6.1007960356,-4.0145985154,2.3121347453,22.033892312,13.933825012,-1.7917115559,-6.4587973274,-2.6455350007,6.4591504028,0,-3.4791864953,-19.718312446,-1.0823606139,2.3220672938,-0.30120095271,-9.2812243285,-6.6333523153,-13.994916353,-3.8226299917,-0.37735993001,-5.5292259084
2001-08-01,-6.8053222275,-6.9248786391,-4.2189679563,-1.1763404964,2.5987460551,-15.666830232,5.2851741591,3.6723154626,1.3888917634,3.2591180354,-22.690993661,-7.3809523809,-2.826854736,-6.0509512956,-4.9556730905,-9.3912141238,1.7456122125,-1.4706696166,1.533572048,1.2084616626,-8.7179528327,6.6180100841,-16.272189777,-5.9233066612,-2.840909132,-6.6453395376
2001-09-01,-6.1068656702,-20.529799756,-4.8467063226,-7.6350955065,-17.633932446,-21.232875827,-7.1867157417,-15.531334513,-12.273974386,-8.1250032741,-43.769286901,-24.164524422,-17.575756037,-14.23728912,-7.5898325978,-3.1145796177,-29.735319709,-8.1597171403,-6.7272741146,-34.925376321,-24.101121961,-12.825199896,-15.194339138,-30.35087436,-1.559452727,-17.172897196
2001-10-01,-3.2520329635,8.3361066048,-5.0972899679,-3.2743732441,4.3360449165,10.144926534,3.8910513451,-11.801779946,9.3066876176,13.231286989,32.432433303,2.372881356,38.97058315,18.577073091,6.1452523267,0.98333367005,12.269935902,0.94517955695,1.1695951223,2.7522992219,3.6639512398,9.7905801642,-0.41666981961,-0.50377785346,4.9306963931,6.8547249648
2001-11-01,-8.4033656589,3.8434916913,11.665347408,10.575564381,18.311688751,12.628944589,14.269669027,13.13433147,-7.7142885425,-7.7801107315,-1.4285749041,-1.9867549668,16.402118488,16.666669771,12.105270587,1.216348677,30.557379975,-4.4943847514,-5.3949960875,18.303561391,25.13388635,11.111109137,21.75732189,44.303790898,2.5009523735,13.789158746
2001-12-01,-0.91742623863,5.6790127999,17.204979926,14.075981996,16.245884699,11.41826527,10.285277473,10.817938354,3.095981588,1.6286617283,30.501969755,34.797297297,-2.7272681092,-0.85714671923,2.0109697234,3.1434710581,2.5531553951,2.9215719185,4.1751590945,-0.37735365258,4.1369427303,8.1115879555,4.1237106805,14.210534153,5.0505050505,4.9957466554
2002-01-01,1.851848658,-5.4613773023,-4.1783500542,-3.4999327225,-15.014168591,20.172597565,5.9999977422,1.1904852978,12.984840288,13.711883152,-3.677058591,-4.3294820859,14.48092718,18.894903819,-0.88313512424,-3.6525422176,0.44894445746,-5.5248646089,-5.9628601383,3.0303091879,2.1917873371,1.5536736853,-10.051712956,10.138246147,0.38461685181,-6.3047801429
2002-02-01,7.2727285042,2.4999975785,13.468177081,14.649310607,18.43714166,-4.2246407304,4.6312239401,5.882342629,16.118333847,11.450610757,3.1535278707,1.3513513515,12.494629599,14.473684597,14.218019225,18.067243864,-0.36567540728,17.362372623,16.63201716,10.234239016,17.882031747,8.9743598928,10.112357787,11.715483174,19.386970851,10.313654586
2002-03-01,-5.042376124,-2.4390220854,-0.42382876545,2.2685199887,11.538459816,-0.76045778178,-5.4644815975,-4.3888888659,-4.4793662755,-4.2276026173,4.5506588909,17.066666667,7.2519102423,0.68965830269,-1.1272448686,-6.0908633275,-11.108395523,9.2553444623,6.9518744578,-2.6615965704,-4.7077519505,8.0000026297,-11.224488018,-3.1154930834,1.893453644,-5.5512007411
2002-04-01,2.1725034498,1.9999965727,4.6941480226,-0.97605933961,16.293103275,0.38313681871,7.8034709153,-1.2202112052,-7.4935418675,-4.3795602178,8.6486486951,5.926248317,12.099643161,11.643837072,0.38663505384,1.132688295,-9.1659779374,-5.1386586466,-4.9004360711,13.515620316,13.123307569,-6.6811944871,1.6295437496,6.524630575,1.4173252377,-1.2750867662
2002-05-01,-8.2235317702,-0.98038685755,-9.1868779909,-5.2842483348,-2.8910282844,-15.769498663,-3.5769428832,-12.630403647,-9.7765356442,-9.8931256846,10.033167463,-11.607142857,-1.5873047785,3.0215350283,-9.9137942109,-7.3639257614,-2.9537598433,0.36113341175,-0.72832797623,-22.229871075,6.2816618882,3.1128425257,1.132075339,-4.3749988079,17.996888297,-1.7118838365
2002-06-01,1.9900942691,-6.9306994967,-14.790029986,-15.825296276,-31.98473086,-9.7222278753,-5.4373495133,-20.618559473,-9.1021646475,-9.1833326906,5.0969854014,-1.0101010101,-5.4838677503,-9.3750033954,-8.8991151593,-7.7809835485,-11.61343203,-9.1843738079,-9.9413094977,-8.1561067414,-6.8530067604,-5.6603748388,-1.4925313487,-10.457518702,2.25029495,-13.389316538
2002-07-01,-2.9220438244,0.53191598981,-14.089914376,-21.431487688,-3.254768455,-7.6923006385,-17.187504911,-9.0909098239,-26.771114789,-22.761190814,-1.154400082,10.969387755,1.7482529045,7.7328301093,-17.894738823,-23.389615307,-8.532502245,-15.094339622,-16.680242121,-20.346622914,-5.5345609486,-2.0000040234,-0.75758150351,-24.671534025,6.8211110167,-12.361971451
2002-08-01,14.990001693,3.1746017979,8.7607159781,18.093341678,31.329674888,-12.500004139,5.2830169847,2.7619036553,3.7209237853,5.314009575,-13.722628763,-8.9655172414,12.88659807,8.6666640176,16.107496227,21.129422331,-5.9580852628,7.3333316379,7.5531658864,7.0431363391,-4.7058830748,-3.265300661,-19.465646549,11.434111822,-9.638554217,6.3511575498
2002-09-01,-12.166274872,-1.5384570711,-19.393912035,-21.471375053,-26.538101956,-25.399999205,-25.591396529,-33.734938511,-32.959640488,-30.7339437,0.13406959806,-1.515151515,-22.070019579,-13.803685889,-19.915205969,-19.400952939,-23.557050094,-16.770183441,-16.136360168,-8.3891470315,-24.44444424,-12.025315311,-7.1090036934,-22.434781945,15.586669921,-16.952417646
2002-10-01,18.811874396,23.252570962,17.815273555,20.807856781,21.374992942,-5.5278938779,18.978811065,18.321681164,35.183947113,27.152320332,13.617024523,-10.256410256,32.77343868,16.725979654,31.468535957,36.094673205,-1.8437210934,20.895516298,20.05419351,12.607420423,22.875814527,22.777164166,19.387748072,19.730944101,10.739413192,17.91927627
2002-11-01,8.3166673156,2.8784594602,6.274830662,-0.48691310494,4.0164749142,-11.711715158,-2.8340107228,-7.9196213591,-1.138047629,0.5208324239,-7.0412023011,-4.5714285713,-3.2068184978,-2.6422758071,-5.3191502178,-5.2193217637,8.7164228959,0.91250987807,2.720812032,-5.4669778487,28.723405415,0.80645021972,-13.247855296,14.419474886,7.2233474959,3.3539883938
2002-12-01,-6.7820400875,-0.93264285824,20.163813249,15.377967289,-2.9702920996,12.244900286,12.919103059,28.369698949,18.1181206,21.450770821,4.7296608514,4.7904191615,4.8632133492,24.008353361,8.7173237551,12.532804037,-7.9764245485,9.9999984104,4.3869532721,10.843377928,5.6818220302,-4.5819527242,-3.448279026,7.3649721675,2.9000015258,7.2325846973
2003-01-01,17.411249686,-6.0690373937,-12.77778968,-5.0354707128,-1.8367391546,-16.363635748,-5.2930106232,-13.89999905,-17.796610838,-13.267914013,-12.890629278,2.5714285714,-3.5594736832,-3.8602959374,-1.5957431631,-8.3298672722,-14.602907046,-1.8939394213,2.3922343948,-6.6086973705,12.903225336,-0.96916624889,-2.1164294557,12.804880486,-5.9280839491,-2.9020234292
2003-02-01,-2.7267819454,-1.9261500284,2.2793391059,3.1655515875,3.8243406696,-10.266300756,-9.3812329833,-8.2462287114,-13.402067497,-12.44466808,-30.1345271,-13.649025069,4.8264954867,1.3384334434,-1.6216200541,1.6773517458,-27.500000466,-7.7026986922,-10.145232298,-10.509775982,7.3593027237,2.3131683214,-14.438506502,2.2972982986,7.4380131418,-6.0414952929
2003-03-01,26.234625682,9.9536994718,10.642817193,14.498912045,9.6874908442,29.065466824,11.277528376,4.5569615777,8.5119116717,13.03371325,6.2901126254,38.709677419,-7.0719195167,1.3207560034,16.834713389,18.712927339,-16.172410551,9.6626073391,12.536759855,6.0085846892,4.8387075454,4.736497466,65.505989427,21.003958252,-12.5,9.6595330739
2003-04-01,-3.333339956,6.3157898039,4.5771267767,2.2838131745,20.607790156,57.672451222,21.931909627,15.617434765,22.819527673,23.260438057,2.0531410843,36.637890648,17.92920759,27.569642463,7.2009770563,5.0282997989,25.503910252,6.7139196415,7.5215468729,26.364863461,6.0266253087,17.15154857,-12.30769644,17.03057255,-8.1915648703,11.381176261
2003-05-01,13.793111244,2.9683231407,0.54377115157,-0.62823599919,20.472443081,7.1428628447,-1.7857142858,3.1413658005,6.1172717442,12.183064654,6.0355058034,-6.1818181819,10.490880882,0.90361603397,12.72727115,3.6967901427,-6.5880065926,7.0110686043,5.8127912635,7.2956143978,-0.86655287205,-4.1984732281,2.1929890401,1.5858215676,6.1227032606,6.8891366678
2003-06-01,-0.66666889434,-3.8443096819,-8.3041569384,-9.2793137907,-14.444447826,3.8333318433,-12.892558624,-16.142136654,-14.710958942,-12.260385287,17.760749931,39.534883721,8.6798717304,3.044777486,-9.0556154607,-4.6780404277,-9.1228045867,-4.1379336652,-3.5802223088,-2.0350795921,22.727279832,-5.1792814494,-9.8712496529,20.752977079,-3.4593748562,-3.3455033157
2003-07-01,2.5015221641,0,7.9767913219,14.341403267,8.4797599195,14.499730399,2.8462984152,-1.937038306,-0.96105705525,1.7296317594,0.95694146694,-5.9846577951,3.6210912911,7.6548574574,11.111111111,11.875621449,-6.1776098984,9.1726662387,11.001961309,10.183477691,15.384609669,-5.0420159518,0,19.321524352,22.500001816,4.6176379896
2003-08-01,1.6300176298,12.000000476,3.5629982893,4.956347916,11.584254031,41.35514362,19.520287092,2.4691315439,12.359554837,10.067109395,11.374405569,17.199391172,31.31103205,21.420766337,14.113798873,6.2419408849,20.576135315,8.2372259019,7.6106181186,14.096918728,22.8395064,15.1327386,4.2857138105,11.329400722,9.6303691666,11.811951956
2003-09-01,5.3254457694,7.1410728047,-6.6652797888,-8.764968699,3.8961093938,17.355364654,6.0512565005,9.2771062842,10,9.9593519328,-2.9787266508,-8.4415584415,-7.9332894806,-2.3852331039,-9.0012963112,-7.295982596,52.559725747,0.22831283532,-0.24670676485,-2.7567608121,3.7185959902,19.907761124,-0.45661386839,14.705882352,5.6046921602,5.5094240148
2003-10-01,-4.4943836853,-5.5718104371,7.9805811638,5.4394510529,17.499994419,12.676059743,23.668121112,17.420070296,48.14049667,39.186692938,16.666670571,-0.70921985816,3.3434614219,6.4601854659,12.06225972,13.051424038,-0.67114190651,2.0501162599,3.8746882357,1.7152415556,14.321701543,12.375344019,27.522931766,17.641025641,12.361423113,12.317301686
2003-11-01,11.747058823,13.454545454,22.435867235,17.986688078,30.319148936,17.625,10.875706214,19.624413146,14.337517433,10.783532536,9.022556391,0.87280070384,17.393387638,13.612334801,6.25,5.5477498192,17.995495496,10.438720301,10.946405902,14.138496369,13.578572639,-1.9108280256,12.949640287,21.621621621,-0.76923076931,12.240017795
2003-12-01,12.112284387,1.7628205127,14.151233141,10.912885345,-2.0408163265,42.082890542,15.568975566,6.7503924647,18.321541839,8.3672980101,34.196381344,15.751445086,24.489795918,29.313687476,16.518708612,15.833232433,52.510020996,18.117977528,14.23444976,15.424204888,16.940298508,25.702898338,-3.5031847134,26.56011262,31.395348837,10.171926869
2004-01-01,-3,2.2047244094,-7.7094557854,-5.2324410577,-15,0.37397157794,-5.6872037914,-15.808823529,-27.628865979,-21.902654867,-7.2538860103,56.179775281,2.1173724575,7.3193329217,-3.2258064515,-0.75765660004,-9.5118898621,1.0701545778,2.4738219896,-13.948715002,4.3395022336,3.5342465753,0.12223653539,-9.3961708395,-7.9646017699,-1.7314265156
2004-02-01,-1.6985003889,10.93990755,1.1644097725,1.5659209876,8.8629309137,14.75409836,4.5226130653,-4.8034934497,-7.1225071226,-2.266288952,-5.9776536314,-29.65627498,1.7142857143,2.8776978417,6.5113497434,0.72452641252,-22.531120332,6.2352941177,4.7387916718,13.259259259,13.761467889,1.8788039166,-13.666666666,8.0949284786,8.0128205129,-0.43933916068
2004-03-01,5.2631578947,30.846838073,-7.2001186931,-4.6958502558,7.5288683602,-2.5974025973,-2.5961538462,0.36697247706,12.883435583,9.5652173915,6.9416913937,7.9545454546,8.8930677035,15.559221205,-4.1309977403,-3.3802615594,3.0173183361,10.242118094,7.1595920199,-5.8701740269,6.9354838712,8.051948052,35.135135135,18.796992481,-5.3353115727,1.778901402
2004-04-01,0,10.160427807,-13.802598363,-14.151045221,-17.95532646,-22.666666667,-9.3780848964,-10.642858098,-17.391304348,-14.603174603,-18.812989922,-0.47741598655,-7.738095238,-8.5889570552,-14.701321086,-13.789913789,-17.660311958,-13.021101389,-12.631578947,-5.9978954753,-25.060382265,-11.937112768,3.491631012,-26.582278481,-17.176147507,-11.448830277
2004-05-01,1.7701329687,11.067961165,8.1557310159,10.041739376,8.9005235601,-20,-4.3114826221,-3.7422037422,-5.0078136254,-2.7552752232,-1.8620689655,-5.1933701658,5.806451613,6.9798657718,15.087719298,12.509125263,-5.1778572933,-4.7455621302,-3.9089692101,-11.492537313,4.6594982079,2.849002849,-10.14084507,2.2413793104,20.5663418,-0.32131381649
2004-06-01,22,4.8951048951,6.7475090957,8.1410656116,8.1730769232,21.767241379,9.3185591859,8.5313174946,7.6573426573,5.789110958,18.162462371,19.114219114,13.262195121,10.915934755,9.9908301781,9.9950349462,19.86681465,6.4728537705,7.7040958484,12.984822934,4.1415718479,10.803324099,0.62695924771,8.600337268,-7.3897269429,8.2071223906
2004-07-01,-1.6393442623,-4.1666666669,1.6162177311,-0.084271340256,2.3686531664,8.3185840707,20.519480519,9.4527363182,41.474504709,35.146579805,-2.7108433736,-10.958904109,18.328767123,21.405380334,-4.1666666666,-2.0289754369,7.8333333333,0,1.0218600439,4.4925373135,16.129883844,0.5000000001,-4.0498442367,34.00621118,12.646048109,5.6175524873
2004-08-01,18.178785586,3.5652173914,0.12133158452,1.8232880942,8.2521700329,38.562091503,-3.0172413793,-9.0909090909,-7.7134986226,-8.3875632684,-8.1114551083,-2.3076923078,13.230992688,17.091430918,4.7924135712,6.1462270418,5.61566203,5.4842473746,4.9935979514,-0.49278674487,3.0916117299,-1.4925373135,10.389610389,10.404181141,2.5015253203,2.090795129
2004-09-01,14.249999999,2.9330738778,2.7119733875,5.7226101162,3.9175257732,12.264150943,12.830552224,2.3000000001,13.681592039,11.812680873,-5.4119053787,2.137232846,-3.8183694531,-2.4793388429,6.6057551674,6.9635818483,-2.1951219513,14.71238938,14.43902439,-3.8110959592,-2.0948180814,2.2727272728,-2.9411764705,-4.3196544276,14.642857142,1.9383414463
2004-10-01,3.1572366366,12.704918032,19.715805202,14.925290674,12.341269841,10.294117647,9.6345514949,0.19550342131,-1.9693654267,-0.63529411764,-2.3861171367,0.44052863432,-9.4635193133,-6.1016949152,7.8534031414,9.0347587684,-5.5694098088,1.7874875868,2.8731836195,-13.445754365,-5.0900900901,5.5942701118,-6.6666666667,-2.8668171556,-2.9013961958,-0.83028608306
2004-11-01,-10.0167584,-1.3090909091,4.8126507956,2.9714963326,12.504415401,12.761904761,-4.3181818183,22.146341463,-1.7857142859,2.8889415107,2.5925925927,2.5219298244,17.43576353,17.385479412,3.1553398057,2.3595408149,10.915492957,-0.34146341459,-0.58855002671,25.844827586,22.92358804,1.8219677251,22.727272727,27.701603532,9.1803278689,9.0057261843
2004-12-01,26.647534229,0.81061164328,20.105499315,13.367113196,3.1517994104,13.175675675,4.3835660807,-7.3482428114,-12.499999999,-9.7813578826,15.74956783,9.012626283,-2.9820261439,5.2960474924,11.898387609,14.098480076,-0.57142857149,4.2584434654,4.5748116254,9.950878519,-1.9498069498,18.865030675,2.3809523811,-0.73533544637,13.363363363,4.2502387774
2005-01-01,-0.0083333332441,-5.9634560162,-5.1834639103,0.35860129883,-4.9230769231,-11.38140697,-10.260219805,1.2931034482,-11.948051948,-16.096938776,-5.8860759494,-17.653061224,-7.7894736843,-5.7863501484,-1.7391304348,-2.5399292931,-12.212643678,0.75117370889,-2.9336078228,-12.511908542,2.8745816106,-9.5698924731,-7.7677741055,-1.0194624652,4.9536423841,-7.0468773859
2005-02-01,2.7863433063,2.9047244094,30.669431545,27.25682681,1.1418768647,12.205567451,16.034482759,20.765957447,11.474926253,10.063849194,11.297915265,11.771995043,18.84146722,7.2483514019,12.168141593,15.82117211,3.4733587925,18.359739049,17.953340403,14.740124306,28.612440191,10.558858501,13.314447592,29.026217228,14.209994952,15.560574948
2005-03-01,-7.0270270271,-19.657354483,-4.8891381848,-5.5468504638,-4.5161290322,-17.335877863,-8.618127786,-11.839323467,-6.0862662079,-5.5248618784,-2.9848572801,32.815964523,-13.052011776,-8.4178652537,-2.4030278867,-2.5953270314,-2.4780316344,-7.4803149606,-7.2642272768,-17.032932034,-5.8035714284,-13.09959131,-1.8120664818,-12.374227234,-6.0773480663,-5.4337396496
2005-04-01,-8.430232558,-39.285136049,-4.0966536369,3.2922797671,-1.1824324325,-9.262166405,18.536585366,13.438008982,-11.524373062,-4.649122807,-12.060301507,4.6702118809,-17.618510158,-17.5483551,0,1.6489202675,-23.409623355,-7.1930962024,-6.8799460791,0.95969289832,-12.843601895,-1.4289737721,0.51948051951,-13.04347826,-18.148126605,-6.6403607666
2005-05-01,7.8783916311,1.3333333332,9.1255662728,-2.7206217634,4.9572649574,-6.5336861388,1.7072027689,0.072516316322,15.059825478,10.440449655,2.8571428571,-0.36119661272,1.9242814489,2.7856924429,0.14406670798,-4.0354887627,47.058823529,4.2883720929,6.4021164022,9.0369678212,-9.0536553614,0.50102828864,8.2687338501,-9.8,2.1167883211,1.4652014652
2005-06-01,6.0303030305,11.455108359,14.511005451,8.262584126,3.0944625407,-14.851916376,1.9178082192,-3.4782608697,-8.1284916201,-8.2121212121,1.9053862472,-6.276505513,-6.9958847736,-9.5508982037,3.4534275124,1.9372802568,-8.8,8.2062260281,6.7130780706,-0.35915492963,-11.241217798,-0.90410958901,1.1933174226,-15.521064301,-0.92923516786,-0.6188757091
2005-07-01,-0.89411251392,-1.0000000001,-3.8297444394,-0.12630764668,-1.1058451817,16.624040921,6.7568454047,-0.15015014997,-0.15202189106,0.85836909875,0.41265474556,2.1719457012,10.17699115,6.9182389938,1.5748031496,4.4489219295,-7.4686668462,5.0205347416,3.4947768281,4.9491508784,18.205804749,-1.9076582804,-11.08490566,12.257217847,13.261183261,3.955929903
