Date,Equal Weights,HRP,MV
2000-01-01,-5.999267964179199,-4.994622767158582,-8.396179496335018
2000-02-01,15.01903125314,13.874688718063815,14.817926315314825
2000-03-01,-6.380284165876001,-7.403602285736018,-5.4294516152677
2000-04-01,-6.549963136450799,-9.712360093388476,-19.441430089217405
2000-05-01,3.88162901479288,2.924667350529602,4.257074911970941
2000-06-01,-1.328722073168,-0.021804144808850068,5.636474411421928
2000-07-01,3.3704843682679995,3.413805577607854,2.364910987785389
2000-08-01,8.6690542537252,9.01783151356496,7.609519404566225
2000-09-01,12.894338186644,12.73942264154068,22.22477752793735
2000-10-01,-5.131233633819999,-3.802854532194451,-0.28949056586095345
2000-11-01,7.661168609911999,7.8726332512355235,8.532536152036041
2000-12-01,4.6632369432028,4.797478236560964,9.276239123296346
2001-01-01,17.386512588283995,18.19571180736568,13.530908787026384
2001-02-01,3.5934553571024,1.0997404954577483,-1.4201559014171714
2001-03-01,-1.3664808066972,-0.9548995341854819,-0.7970932684607059
2001-04-01,5.8720299182724,5.258476100784754,3.278004645706453
2001-05-01,-8.5602375282916,-7.007857940015175,-5.113126235905584
2001-06-01,1.46998070772,0.6382814358569394,2.555713011726782
2001-07-01,0.8290456713727999,0.685947604409215,2.9435182142935554
2001-08-01,0.80409325827932,0.8521186483917618,-6.739680130504241
2001-09-01,0.7862464102736,0.6263398677642043,3.603024856525268
2001-10-01,5.762500788226,5.835185956564447,4.5815756571080355
2001-11-01,5.9071315175228,5.748206992538169,2.8162582468108965
2001-12-01,6.628905827757199,7.043490615286961,11.962286861791537
2002-01-01,1.215360075766,1.496390153128047,4.389265709683848
2002-02-01,-2.31483479992,-1.5969361717604191,4.16259956174166
2002-03-01,4.512934427935388,4.723012309749902,2.9522989577460894
2002-04-01,6.4971956939996,7.102823135822733,11.472086643464005
2002-05-01,7.572896315404,7.204262096046477,13.150754851656366
2002-06-01,5.953736554567359,5.130772384722549,0.34247188111602256
2002-07-01,-1.07591222933032,-0.5477961151322306,6.335114702973181
2002-08-01,1.1965831794437198,1.5579035500724197,2.548224020118447
2002-09-01,5.470398800662,5.290852863566682,13.983253784008498
2002-10-01,6.233129090858401,6.889709238246775,1.3128282679592918
2002-11-01,-4.0249943818472005,-4.0298760936624785,-0.6444355763190481
2002-12-01,-1.2982637464095999,-0.9315001523350874,-6.191576651381238
2003-01-01,-8.42878410078,-9.125466537543453,-9.275697443057867
2003-02-01,9.650306172248401,8.655460372467498,4.773892102521482
2003-03-01,-3.9207748291499995,-5.324557950203311,-1.5836119530147865
2003-04-01,10.8094287965748,10.8917474560376,6.749242201205199
2003-05-01,6.776147653106399,5.463975890415301,-6.355655103172289
2003-06-01,-8.400169127187201,-9.00542390574913,-5.375611834845881
2003-07-01,-4.82668658832136,-5.820408526425121,-10.376204412276252
2003-08-01,-5.29525724285376,-4.553560412262158,-4.47405292571686
2003-09-01,-6.5949020710761985,-4.74558149557353,-2.08832411389805
2003-10-01,-19.326888864128,-17.765294801697557,-16.24252018314038
2003-11-01,-0.08698876131239981,1.0702232956557653,3.00995564422486
2003-12-01,0.4647215416500003,-0.24053585077415218,-2.563768939520763
2004-01-01,2.2097567715751993,1.048164871858913,0.6698269579090539
2004-02-01,-3.139370733592,-2.2678899964691164,6.069305924695123
2004-03-01,6.8003336127,7.141260505570864,9.141634607949998
2004-04-01,13.355415532364002,12.035074633615366,7.575375028617071
2004-05-01,10.3990344804236,7.5904002962133,-1.2234309324421773
2004-06-01,-2.4446851994184002,-2.335230673950788,-5.813899297260342
2004-07-01,3.2855126208743997,2.105622621629609,-4.315809665250917
2004-08-01,3.6258564019520003,4.382589932922207,2.6619512335271303
2004-09-01,7.472758006409599,7.055438137383783,-5.520302069312063
2004-10-01,-0.9696313053241602,-1.038435921833442,-4.8787128771671116
2004-11-01,6.71289818328304,6.347686002716625,1.9843879000198719
2004-12-01,5.906200411930399,5.861862512391816,2.5214322082667877
2005-01-01,-2.8826252044240004,-2.563614160599937,-1.5810979802564304
2005-02-01,-0.2283439741591999,-1.4442361889030932,-2.884080255089975
2005-03-01,4.7922386904144005,1.6240281820250866,-1.5443642532696664
2005-04-01,-2.5603986084328,-0.35052156651038885,3.6006507466123923
2005-05-01,-6.137682570426801,-5.186152968663142,0.9651846739414705
2005-06-01,-0.3593141397171999,2.0387318497990288,3.778156925257065
2005-07-01,8.4361332737364,7.134137894005169,5.227244210159297
2005-08-01,-2.8069216225268003,-0.019921932449752155,2.134897243988619
2005-09-01,5.4440905786916,5.681775073592837,4.518600950375333
2005-10-01,1.9194313721103997,3.9483906966639166,5.6025274049117595
2005-11-01,-2.63647684147624,-1.228070881584174,1.312329792081722
2005-12-01,4.8274953624668,4.232617025108365,-0.7189054875985548
2006-01-01,-1.1676672614736,-1.9241315577546971,1.6026099159956315
2006-02-01,2.22005044293128,2.1772488672901176,1.2237329904550718
2006-03-01,3.342167869274,4.157179846864258,12.514672967687295
2006-04-01,-3.52780250966004,-1.3423507232720104,-1.2147822595701205
2006-05-01,-1.2801470544084,0.15535801787193548,-0.8899268765668902
2006-06-01,-1.3564070887324002,-0.4632089706758775,0.8095753124417866
2006-07-01,-7.499352622104401,-6.582062548068873,-1.4710420216292106
2006-08-01,-2.5251164209228003,-1.4248877121629864,-2.605775644741268
2006-09-01,-3.957340397176,-3.1375305652559593,-0.30483453455938303
2006-10-01,8.007209097086399,6.850731241265473,-0.08090396856785631
2006-11-01,-1.8046190547400003,-0.14793011280457463,5.795220759905369
2006-12-01,4.217865323216,5.547747691039465,2.9221765215469127
2007-01-01,7.3560081172176,4.221193097779308,3.4915138533195673
2007-02-01,3.7765317497892,4.503104444412925,1.3153993914836772
2007-03-01,0.7035486079440001,3.524759356215586,9.781483116542079
2007-04-01,-0.9161835127308001,0.4473099873428261,6.2737151600165335
2007-05-01,-10.009641671652002,-8.870054870643955,-11.69311591665853
2007-06-01,2.4006916303287995,4.22582702431866,2.460667813669008
2007-07-01,2.407437952378,1.451742117073855,-3.9276816694714114
2007-08-01,-1.7242274657272003,-3.7672841976988583,-8.344096418943103
2007-09-01,1.3599350950911997,-1.3251833639284374,-0.5035945991164805
2007-10-01,-3.2246928747543997,-2.5068689455486983,3.0077755856841897
2007-11-01,0.3651127645688,-0.4393596489088643,-2.8888362795158518
2007-12-01,4.335711859085601,3.7161947971828897,1.3445612244144876
2008-01-01,1.6003922188680002,3.6168830205259543,1.6793847494455463
2008-02-01,-2.2750648806767995,-0.9065539069286801,-10.574401266205218
2008-03-01,2.0737068506644,1.669259909777645,3.0229789731065955
2008-04-01,-0.5084280692644002,-0.5296048198102608,1.8685055569402023
2008-05-01,-1.7378891870752002,-1.343772757626263,-0.03869409430633919
2008-06-01,-9.5118291293624,-8.470889486776755,-5.947103891706563
2008-07-01,3.9673857126247998,2.988385388577947,4.478855598779338
2008-08-01,4.415344300424801,0.43234353408330006,-6.727262544090848
2008-09-01,6.645354543469961,6.434338837140557,2.4788505001019088
2008-10-01,8.0384780462964,5.159186393707033,1.0270719174020186
2008-11-01,-1.4511499275408,-0.06604256623639446,-1.9468656027579043
2008-12-01,-0.04642044409080007,-1.1634287513344923,-3.9500208435026227
2009-01-01,-8.642531520785202,-6.762026543928223,-4.473958519732175
2009-02-01,-4.2516981861964,-3.313300895738838,-1.7598563448975977
2009-03-01,8.769175148565601,8.85068351266818,2.6319452237350403
2009-04-01,1.607798524936,1.032663121366895,-4.864339825983088
2009-05-01,-1.8274575254556,-0.9200619465718889,2.433827413337365
2009-06-01,2.9066856649612003,2.9920683536373183,0.23474329750259038
2009-07-01,5.0626307849988,3.8004468579012887,2.221582050514226
2009-08-01,9.4043248209176,9.194955962431472,6.191591544561696
2009-09-01,-11.480249904192,-7.73374312845848,-1.680599846365224
2009-10-01,-0.8468953495043998,0.4930121976576168,-4.649169686630411
2009-11-01,-2.0834226049408,0.355581149758846,-1.8458647331496063
2009-12-01,-8.135643436496,-6.287869513873376,-2.7449789974963563
2010-01-01,-11.2073923275124,-7.743083294324057,-4.83730448416169
2010-02-01,11.6953292257868,9.881631392228243,4.683192704084307
2010-03-01,-0.6350813456023999,-1.8617032388844652,-0.6797628460871765
2010-04-01,13.745094794728802,6.532869804246442,7.210440362208514
2010-05-01,-7.175375953831999,-5.323719727251099,-0.5902505138822063
2010-06-01,-2.8773423263491997,-0.6724447457172776,2.1426817493479935
2010-07-01,-7.4316145577104,-3.0371191022464616,8.776204782316352
2010-08-01,-10.530612039286801,-8.032286217247407,-3.275919954831346
2010-09-01,-1.06911737170744,-1.5965947781498357,-0.9508024542644791
2010-10-01,3.7084005934383595,3.8030666177330863,4.363769223816709
2010-11-01,-0.10286304262679946,-1.8142672043215966,-14.902845399936039
2010-12-01,-7.543106069838561,-4.297258889572946,1.2133394799471344
2011-01-01,-10.538452471944002,-5.438104948187893,-6.8097387966919865
2011-02-01,7.3073088193092,5.7033112931832175,0.02487853488972025
2011-03-01,30.03578362396,15.233209228807178,-10.901986613570273
2011-04-01,12.873428172691598,3.9018638220264954,-4.171184588639922
2011-05-01,-15.380428696071998,-8.442502675336673,-2.2784872705749573
2011-06-01,12.9068551375388,6.074765862443069,1.901824016581405
2011-07-01,19.6438642943776,6.980869291331907,3.2603483991226843
2011-08-01,5.3059334870404005,1.9525323724881192,-1.5385112585193863
2011-09-01,-0.8213454574400001,-0.8094270054220747,-0.9750772384050913
2011-10-01,16.826773915292,9.52615741071072,6.226980682893419
2011-11-01,-2.355376742116001,-6.076998763761684,-5.041527370001628
2011-12-01,-3.4065471781528007,-2.1009826433479537,-3.1720564398520774
2012-01-01,9.208460433384,7.048773221644775,4.59071743564386
2012-02-01,3.957396874586,3.4996671420030196,3.284963294237253
2012-03-01,-6.278548020182,-2.2454386975880585,-3.383313699986305
2012-04-01,-1.9211741941792004,-1.3876981612319201,2.5232478173805117
2012-05-01,-5.796570021613601,-1.64874226377641,1.0090843319109757
2012-06-01,1.221039620988,-0.21122427272459227,0.4725855183626274
2012-07-01,5.7491734761552005,4.905212289917722,4.165126187225376
2012-08-01,9.127546710064001,6.810774991329087,5.87820113451377
2012-09-01,4.347124435368996,4.236487087434508,1.928098979339742
2012-10-01,0.5820302503114402,-0.9410716301422901,2.435534434213769
2012-11-01,-5.397729016150801,-2.855719353033077,-1.1620248411851077
2012-12-01,7.582465768234801,6.525125108994365,5.414166987508096
2013-01-01,13.08544643962472,6.589539610024895,-0.916676364198441
2013-02-01,4.565628215684001,3.2988679718916636,1.6666458223476113
2013-03-01,-2.1490113445623598,3.1239731134851203,2.3683421931747075
2013-04-01,1.9061490612183996,-0.3996878057828177,0.4538496900285671
2013-05-01,-13.190238022536,-11.324995474613957,-7.686727645041794
2013-06-01,-6.06657605948,-4.965009951667033,-1.22481930999753
2013-07-01,12.005411357439998,5.831734164876895,5.507928454808722
2013-08-01,-2.571287821646,-1.2752663400416961,0.449072214704874
2013-09-01,1.882743093984,-0.49767338739156597,-0.1765436721658613
2013-10-01,16.3524013229312,3.9713448466726367,-6.1468636493773054
2013-11-01,3.301631169752,5.818916384657622,1.160777001414468
2013-12-01,-1.1935415618731202,-3.291033620039201,-3.940795048689306
2014-01-01,14.12816651885344,12.961998848647518,7.569341597028407
2014-02-01,-0.020872481102800027,-0.9383680421533909,-0.36145811971752817
2014-03-01,1.3134971962276,-0.20010532763236463,-0.8975251189363551
2014-04-01,-0.3212499153911999,3.752695022103652,3.5737181998755214
2014-05-01,0.5179624796268,-1.6290946763692316,-1.3906040664395865
2014-06-01,2.8270850370644003,0.7048131880408953,0.80666145111128
2014-07-01,0.03369552997759978,5.463983622985378,11.050905735712298
2014-08-01,-1.7542790350479998,-2.7451509336583415,-0.6696120236257157
2014-09-01,0.18254892245600018,0.10759250437217222,3.3745047615139496
2014-10-01,1.006296415928,-0.991656875801093,-3.5510837668933783
2014-11-01,3.3529283962967202,3.715713199805879,3.305965914651812
2014-12-01,9.734311913244001,8.93576054547535,5.65700674277297
2015-01-01,-1.3483560716560001,-0.5399799274007502,5.627517437778515
2015-02-01,-9.163331959978398,-9.763954109025741,-9.600980513201284
